(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(55865, 60462, 14617, 309)
(10515, 10515, 6739, 309)
(46939, 46939, 46939, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(37556, 37556, 46227, 309)
(29306, 31201, 27358, 309)
(912, 912, 912, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(34219, 34219, 34219, 309)
(8533, 8533, 17164, 309)
(46939, 46939, 46939, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(1, 1, 1, 309)
(23657, 23657, 23657, 309)
(39805, 959, 60770, 309)
(15936, 15936, 15936, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58498, 58498, 58498, 309)
(37207, 17164, 56854, 309)
(50474, 50474, 50474, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(51090, 51090, 32731, 309)
(30025, 30025, 26555, 309)
(1807, 53766, 21170, 309)
(21459, 21459, 21459, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 62239, 64472, 309)
(4485, 52454, 55683, 309)
(6862, 6862, 6862, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(18568, 18568, 19454, 309)
(42357, 42357, 52454, 309)
(34219, 34219, 58498, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(1853, 1853, 25984, 309)
(54104, 54104, 31319, 309)
(30025, 30025, 30025, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(51090, 51090, 1, 309)
(51930, 20937, 42176, 309)
(43030, 43030, 19502, 309)
(59395, 59395, 59395, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(67105, 45281, 36892, 309)
(47603, 47603, 49421, 309)
(26555, 26555, 30025, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(51090, 51090, 49916, 309)
(60554, 60554, 36676, 309)
(64797, 64797, 28396, 309)
(24237, 15936, 912, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(22620, 22620, 64797, 309)
(34781, 34781, 32433, 309)
(49916, 49916, 49916, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(55123, 55123, 65049, 309)
(29008, 29008, 61020, 309)
(39822, 39822, 30570, 309)
(14962, 14962, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(21459, 21459, 24237, 309)
(56322, 56322, 45281, 309)
(26627, 26627, 25885, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(32527, 32527, 59505, 309)
(15670, 15670, 11933, 309)
(18673, 40193, 26283, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(21459, 21459, 21459, 309)
(4120, 8407, 4120, 309)
(7312, 46227, 47171, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(59505, 59505, 59505, 309)
(25885, 25885, 8848, 309)
(45281, 46289, 9055, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(15384, 15384, 15384, 309)
(56962, 56962, 3147, 309)
(17446, 17446, 17446, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(1, 1, 32731, 309)
(15670, 11463, 6860, 309)
(18328, 18328, 18328, 309)
(14962, 14962, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(912, 21459, 912, 309)
(56854, 56854, 32586, 309)
(7312, 50842, 46227, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(17446, 17446, 50474, 309)
(10073, 10073, 61020, 309)
(46289, 46289, 48236, 309)
(309, 309, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 14962, 51493, 309)
(5401, 5401, 15261, 309)
(37556, 37556, 55644, 309)
(51090, 51090, 32731, 309)
(0, 0, 0, 309)
(51090, 51090, 51090, 309)
(59505, 59505, 23922, 309)
(30312, 6739, 3397, 309)
(21459, 51493, 21459, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(15384, 15384, 15384, 309)
(45106, 45106, 45106, 309)
(56877, 56877, 56877, 309)
(59505, 59505, 23922, 309)
(0, 0, 0, 309)
(1, 1, 1, 309)
(3147, 3147, 3147, 309)
(18328, 43966, 18328, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
